Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]/common/home/sf716/anaconda3/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2271: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
7it [00:01,  5.38it/s]
909348it [2:45:55, 98.52it/s] 
909360it [2:45:55, 83.74it/s]
909382it [2:45:55, 101.46it/s]
909394it [2:45:55, 101.21it/s]
909412it [2:45:55, 113.60it/s]
909425it [2:45:55, 107.64it/s]
909445it [2:45:55, 124.56it/s]
909469it [2:45:56, 141.14it/s]
909485it [2:45:56, 133.07it/s]
909499it [2:45:56, 134.38it/s]
909522it [2:45:56, 150.26it/s]
909550it [2:45:56, 179.04it/s]
909569it [2:45:56, 171.40it/s]
909587it [2:45:56, 171.77it/s]
909608it [2:45:56, 162.41it/s]
909635it [2:45:57, 174.34it/s]
909655it [2:45:57, 164.02it/s]
909672it [2:45:57, 144.10it/s]
909704it [2:45:57, 177.70it/s]
909723it [2:45:57, 146.31it/s]
909742it [2:45:57, 152.01it/s]
909766it [2:45:57, 166.59it/s]
909784it [2:45:58, 157.86it/s]
909804it [2:45:58, 159.94it/s]
909838it [2:45:58, 193.85it/s]
909883it [2:45:58, 247.06it/s]
909909it [2:45:58, 246.98it/s]
909935it [2:45:58, 225.52it/s]
909959it [2:45:58, 177.59it/s]
909979it [2:45:59, 118.15it/s]
910018it [2:45:59, 157.03it/s]
910039it [2:45:59, 158.18it/s]
910058it [2:45:59, 141.35it/s]
910075it [2:45:59, 124.12it/s]
910091it [2:45:59, 125.50it/s]
910113it [2:46:00, 139.00it/s]
910134it [2:46:00, 144.58it/s]
910150it [2:46:00, 138.79it/s]
910170it [2:46:00, 147.35it/s]
910195it [2:46:00, 170.53it/s]
910213it [2:46:00, 124.36it/s]
910229it [2:46:00, 124.02it/s]
910243it [2:46:01, 118.81it/s]
910278it [2:46:01, 160.53it/s]
910301it [2:46:01, 167.79it/s]
910319it [2:46:01, 97.98it/s] 
910333it [2:46:01, 89.28it/s]
910347it [2:46:02, 93.62it/s]
910371it [2:46:02, 113.06it/s]
910385it [2:46:02, 94.84it/s] 
910397it [2:46:02, 90.19it/s]
910415it [2:46:02, 100.93it/s]
910428it [2:46:02, 97.14it/s] 
910439it [2:46:03, 84.22it/s]
910453it [2:46:03, 87.09it/s]
910463it [2:46:03, 88.42it/s]
910487it [2:46:03, 119.16it/s]
910500it [2:46:03, 100.65it/s]
910516it [2:46:03, 106.44it/s]
910528it [2:46:03, 108.55it/s]
910540it [2:46:03, 99.87it/s] 
910552it [2:46:04, 96.79it/s]
910562it [2:46:04, 96.92it/s]
910574it [2:46:04, 93.62it/s]
910603it [2:46:04, 138.82it/s]
910618it [2:46:04, 119.35it/s]
910633it [2:46:04, 120.62it/s]
910646it [2:46:04, 98.77it/s] 
910662it [2:46:05, 103.35it/s]
910674it [2:46:05, 100.12it/s]
910685it [2:46:05, 79.91it/s] 
910694it [2:46:05, 73.99it/s]
910704it [2:46:05, 74.25it/s]
910729it [2:46:05, 107.64it/s]
910744it [2:46:06, 106.42it/s]
910766it [2:46:06, 127.41it/s]
910780it [2:46:06, 97.94it/s] 
910792it [2:46:06, 99.76it/s]
910810it [2:46:06, 110.14it/s]
910822it [2:46:06, 82.77it/s] 
910832it [2:46:07, 80.42it/s]
910847it [2:46:07, 92.77it/s]
910858it [2:46:07, 82.36it/s]
910877it [2:46:07, 100.60it/s]
910905it [2:46:07, 131.47it/s]
910920it [2:46:07, 130.34it/s]
910934it [2:46:07, 115.99it/s]
910947it [2:46:07, 115.27it/s]
910959it [2:46:08, 77.34it/s] 
910973it [2:46:08, 83.16it/s]
910983it [2:46:08, 83.35it/s]
910993it [2:46:08, 76.52it/s]
911002it [2:46:08, 76.08it/s]
911011it [2:46:08, 65.12it/s]
911035it [2:46:09, 94.84it/s]
911046it [2:46:09, 70.62it/s]
911074it [2:46:09, 106.41it/s]
911089it [2:46:09, 108.32it/s]
911113it [2:46:09, 130.79it/s]
911128it [2:46:09, 115.79it/s]
911142it [2:46:10, 94.84it/s] 
911169it [2:46:10, 128.00it/s]
911185it [2:46:10, 91.19it/s] 
911204it [2:46:10, 102.21it/s]
911230it [2:46:10, 123.62it/s]
911247it [2:46:10, 128.48it/s]
911262it [2:46:11, 124.12it/s]
911276it [2:46:11, 124.06it/s]
911290it [2:46:11, 98.21it/s] 
911302it [2:46:11, 97.02it/s]
911314it [2:46:11, 97.84it/s]
911325it [2:46:11, 90.93it/s]
911335it [2:46:12, 68.04it/s]
911343it [2:46:12, 66.45it/s]
911357it [2:46:12, 76.72it/s]
911373it [2:46:12, 89.97it/s]
911383it [2:46:12, 80.22it/s]
911396it [2:46:12, 89.39it/s]
911406it [2:46:12, 84.80it/s]
911422it [2:46:13, 101.93it/s]
911437it [2:46:13, 110.60it/s]
911450it [2:46:13, 113.11it/s]
911467it [2:46:13, 125.91it/s]
911480it [2:46:13, 124.60it/s]
911493it [2:46:13, 125.89it/s]
911506it [2:46:13, 91.31it/s] 
911517it [2:46:14, 73.15it/s]
911531it [2:46:14, 77.34it/s]
911543it [2:46:14, 82.49it/s]
911559it [2:46:14, 90.90it/s]
911569it [2:46:14, 77.90it/s]
911580it [2:46:14, 80.77it/s]
911604it [2:46:14, 116.04it/s]
911618it [2:46:14, 113.11it/s]
911640it [2:46:15, 133.61it/s]
911655it [2:46:15, 111.24it/s]
911668it [2:46:15, 103.25it/s]
911680it [2:46:15, 98.47it/s] 
911696it [2:46:15, 101.24it/s]
911726it [2:46:15, 144.11it/s]
911742it [2:46:16, 116.18it/s]
911756it [2:46:16, 111.24it/s]
911769it [2:46:16, 94.43it/s] 
911789it [2:46:16, 104.75it/s]
911801it [2:46:16, 85.45it/s] 
911818it [2:46:16, 90.27it/s]
911828it [2:46:17, 81.27it/s]
911838it [2:46:17, 81.39it/s]
911848it [2:46:17, 80.76it/s]
911857it [2:46:17, 74.76it/s]
911865it [2:46:17, 70.69it/s]
911886it [2:46:17, 97.15it/s]
911897it [2:46:17, 79.94it/s]
911907it [2:46:18, 83.20it/s]
911916it [2:46:18, 74.30it/s]
911930it [2:46:18, 85.65it/s]
911952it [2:46:18, 116.00it/s]
911971it [2:46:18, 125.47it/s]
911985it [2:46:18, 93.10it/s] 
911998it [2:46:18, 96.10it/s]
912009it [2:46:19, 91.13it/s]
912019it [2:46:19, 86.76it/s]
912042it [2:46:19, 110.95it/s]
912054it [2:46:19, 94.81it/s] 
912065it [2:46:19, 68.96it/s]
912074it [2:46:19, 68.83it/s]
912082it [2:46:20, 69.69it/s]
912090it [2:46:20, 63.86it/s]
912098it [2:46:20, 62.98it/s]
912108it [2:46:20, 67.34it/s]
912127it [2:46:20, 85.29it/s]
912136it [2:46:20, 85.97it/s]
912145it [2:46:20, 86.77it/s]
912163it [2:46:20, 106.36it/s]
912174it [2:46:21, 96.91it/s] 
912184it [2:46:21, 70.98it/s]
912221it [2:46:21, 121.67it/s]
912235it [2:46:21, 97.19it/s] 
912258it [2:46:21, 113.55it/s]
912271it [2:46:22, 97.04it/s] 
912282it [2:46:22, 98.60it/s]
912293it [2:46:22, 97.90it/s]
912304it [2:46:22, 80.61it/s]
912313it [2:46:22, 71.13it/s]
912330it [2:46:22, 86.36it/s]
912346it [2:46:22, 99.67it/s]
912366it [2:46:23, 114.16it/s]
912388it [2:46:23, 130.15it/s]
912409it [2:46:23, 146.86it/s]
912425it [2:46:23, 123.95it/s]
912439it [2:46:23, 107.49it/s]
912454it [2:46:23, 111.09it/s]
912467it [2:46:23, 114.04it/s]
912485it [2:46:24, 107.63it/s]
912505it [2:46:24, 120.93it/s]
912523it [2:46:24, 127.81it/s]
912537it [2:46:24, 74.65it/s] 
912551it [2:46:24, 79.43it/s]
912562it [2:46:25, 76.34it/s]
912572it [2:46:25, 72.47it/s]
912585it [2:46:25, 83.42it/s]
912595it [2:46:25, 74.44it/s]
912628it [2:46:25, 115.43it/s]
912649it [2:46:25, 121.66it/s]
912668it [2:46:25, 135.92it/s]
912683it [2:46:26, 116.72it/s]
912723it [2:46:26, 169.44it/s]
912747it [2:46:26, 166.71it/s]
912773it [2:46:26, 168.37it/s]
912791it [2:46:26, 143.74it/s]
912807it [2:46:26, 132.89it/s]
912821it [2:46:27, 115.57it/s]
912834it [2:46:27, 117.76it/s]
912848it [2:46:27, 117.44it/s]
912869it [2:46:27, 133.75it/s]
912883it [2:46:27, 111.01it/s]
912896it [2:46:27, 110.51it/s]
912908it [2:46:27, 92.02it/s] 
912932it [2:46:27, 119.74it/s]
912953it [2:46:28, 129.81it/s]
912967it [2:46:28, 122.49it/s]
912980it [2:46:28, 97.21it/s] 
912991it [2:46:28, 85.93it/s]
913008it [2:46:28, 93.42it/s]
913018it [2:46:28, 90.78it/s]
913035it [2:46:29, 107.20it/s]
913060it [2:46:29, 131.49it/s]
913076it [2:46:29, 137.97it/s]
913091it [2:46:29, 117.00it/s]
913104it [2:46:29, 110.79it/s]
913116it [2:46:29, 106.62it/s]
913128it [2:46:29, 78.82it/s] 
913141it [2:46:30, 82.76it/s]
913172it [2:46:30, 118.43it/s]
913185it [2:46:30, 118.83it/s]
913206it [2:46:30, 132.42it/s]
913225it [2:46:30, 137.75it/s]
913240it [2:46:30, 125.87it/s]
913253it [2:46:30, 122.21it/s]
913266it [2:46:31, 105.02it/s]
913281it [2:46:31, 112.10it/s]
913293it [2:46:31, 104.40it/s]
913304it [2:46:31, 104.26it/s]
913315it [2:46:31, 104.15it/s]
913326it [2:46:31, 90.90it/s] 
913341it [2:46:31, 96.66it/s]
913353it [2:46:31, 101.93it/s]
913364it [2:46:32, 102.62it/s]
913376it [2:46:32, 105.80it/s]
913396it [2:46:32, 130.32it/s]
913410it [2:46:32, 110.52it/s]
913429it [2:46:32, 126.46it/s]
913443it [2:46:32, 103.84it/s]
913455it [2:46:32, 89.49it/s] 
913468it [2:46:33, 97.35it/s]
913479it [2:46:33, 91.10it/s]
913493it [2:46:33, 97.86it/s]
913513it [2:46:33, 110.13it/s]
913528it [2:46:33, 107.07it/s]
913539it [2:46:33, 90.79it/s] 
913549it [2:46:33, 74.41it/s]
913559it [2:46:34, 73.46it/s]
913567it [2:46:34, 73.65it/s]
913578it [2:46:34, 78.44it/s]
913588it [2:46:34, 76.30it/s]
913597it [2:46:34, 78.50it/s]
913611it [2:46:34, 89.01it/s]
913634it [2:46:34, 124.64it/s]
913648it [2:46:35, 97.11it/s] 
913660it [2:46:35, 93.83it/s]
913672it [2:46:35, 94.79it/s]
913683it [2:46:35, 94.02it/s]
913699it [2:46:35, 106.93it/s]
913712it [2:46:35, 99.57it/s] 
913723it [2:46:35, 80.90it/s]
913732it [2:46:36, 74.95it/s]
913749it [2:46:36, 89.23it/s]
913761it [2:46:36, 89.43it/s]
913771it [2:46:36, 89.05it/s]
913797it [2:46:36, 127.37it/s]
913816it [2:46:36, 140.36it/s]
913831it [2:46:36, 133.29it/s]
913845it [2:46:36, 116.86it/s]
913858it [2:46:37, 115.76it/s]
913876it [2:46:37, 128.10it/s]
913890it [2:46:37, 108.80it/s]
913916it [2:46:37, 132.17it/s]
913933it [2:46:37, 134.25it/s]
913956it [2:46:37, 147.18it/s]
913972it [2:46:37, 110.23it/s]
913992it [2:46:38, 119.95it/s]
914006it [2:46:38, 92.09it/s] 
914017it [2:46:38, 83.96it/s]
914041it [2:46:38, 108.01it/s]
914054it [2:46:38, 103.47it/s]
914081it [2:46:38, 132.41it/s]
914096it [2:46:39, 123.58it/s]
914110it [2:46:39, 126.57it/s]
914132it [2:46:39, 145.77it/s]
914148it [2:46:39, 120.06it/s]
914162it [2:46:39, 118.53it/s]
914175it [2:46:39, 93.78it/s] 
914191it [2:46:39, 103.46it/s]
914204it [2:46:40, 105.96it/s]
914216it [2:46:40, 98.26it/s] 
914235it [2:46:40, 111.94it/s]
914247it [2:46:40, 101.71it/s]
914258it [2:46:40, 77.91it/s] 
914270it [2:46:40, 83.91it/s]
914280it [2:46:40, 84.90it/s]
914290it [2:46:41, 87.34it/s]
914303it [2:46:41, 97.63it/s]
914329it [2:46:41, 117.95it/s]
914343it [2:46:41, 115.46it/s]
914360it [2:46:41, 125.92it/s]
914373it [2:46:41, 84.92it/s] 
914384it [2:46:42, 76.80it/s]
914398it [2:46:42, 88.73it/s]
914409it [2:46:42, 82.61it/s]
914419it [2:46:42, 71.72it/s]
914430it [2:46:42, 77.50it/s]
914439it [2:46:42, 70.79it/s]
914447it [2:46:42, 65.77it/s]
914454it [2:46:43, 58.90it/s]
914463it [2:46:43, 59.42it/s]
914472it [2:46:43, 61.52it/s]
914485it [2:46:43, 73.52it/s]
914502it [2:46:43, 90.61it/s]
914520it [2:46:43, 107.84it/s]
914532it [2:46:43, 109.09it/s]
914544it [2:46:43, 102.75it/s]
914555it [2:46:44, 94.11it/s] 
914572it [2:46:44, 106.77it/s]
914583it [2:46:44, 85.30it/s] 
914598it [2:46:44, 95.57it/s]
914609it [2:46:44, 73.98it/s]
914618it [2:46:44, 76.78it/s]
914627it [2:46:45, 74.05it/s]
914646it [2:46:45, 97.24it/s]
914659it [2:46:45, 101.47it/s]
914670it [2:46:45, 101.26it/s]
914682it [2:46:45, 98.98it/s] 
914695it [2:46:45, 100.34it/s]
914708it [2:46:45, 100.95it/s]
914726it [2:46:45, 117.69it/s]
914742it [2:46:46, 121.96it/s]
914755it [2:46:46, 115.19it/s]
914773it [2:46:46, 127.54it/s]
914798it [2:46:46, 149.16it/s]
914813it [2:46:46, 111.10it/s]
914839it [2:46:46, 130.55it/s]
914854it [2:46:46, 123.95it/s]
914868it [2:46:47, 110.05it/s]
914880it [2:46:47, 91.39it/s] 
914890it [2:46:47, 92.17it/s]
914900it [2:46:47, 85.13it/s]
914913it [2:46:47, 94.21it/s]
914926it [2:46:47, 99.94it/s]
914947it [2:46:47, 127.14it/s]
914961it [2:46:48, 109.05it/s]
914975it [2:46:48, 108.03it/s]
914987it [2:46:48, 107.84it/s]
914999it [2:46:48, 108.64it/s]
915022it [2:46:48, 129.29it/s]
915036it [2:46:48, 111.58it/s]
915048it [2:46:48, 107.74it/s]
915065it [2:46:48, 118.46it/s]
915079it [2:46:49, 111.57it/s]
915091it [2:46:49, 105.68it/s]
915102it [2:46:49, 100.83it/s]
915113it [2:46:49, 100.49it/s]
915125it [2:46:49, 89.64it/s] 
915135it [2:46:49, 78.48it/s]
915152it [2:46:49, 97.88it/s]
915169it [2:46:49, 109.39it/s]
915181it [2:46:50, 107.83it/s]
915193it [2:46:50, 105.36it/s]
915204it [2:46:50, 83.69it/s] 
915217it [2:46:50, 91.15it/s]
915227it [2:46:50, 78.24it/s]
915245it [2:46:50, 100.11it/s]
915257it [2:46:51, 81.66it/s] 
915268it [2:46:51, 84.20it/s]
915294it [2:46:51, 122.20it/s]
915309it [2:46:51, 113.38it/s]
915322it [2:46:51, 95.94it/s] 
915341it [2:46:51, 113.45it/s]
915354it [2:46:51, 111.26it/s]
915386it [2:46:51, 159.42it/s]
915406it [2:46:52, 147.98it/s]
915426it [2:46:52, 152.99it/s]
915443it [2:46:52, 90.73it/s] 
915456it [2:46:52, 89.02it/s]
915471it [2:46:52, 92.68it/s]
915484it [2:46:53, 92.52it/s]
915495it [2:46:53, 86.02it/s]
915505it [2:46:53, 76.12it/s]
915514it [2:46:53, 61.90it/s]
915522it [2:46:53, 64.96it/s]
915530it [2:46:53, 60.59it/s]
915548it [2:46:54, 83.00it/s]
915558it [2:46:54, 74.48it/s]
915568it [2:46:54, 72.69it/s]
915580it [2:46:54, 75.96it/s]
915597it [2:46:54, 91.34it/s]
915607it [2:46:54, 76.50it/s]
915617it [2:46:54, 74.57it/s]
915634it [2:46:55, 86.39it/s]
915646it [2:46:55, 88.77it/s]
915657it [2:46:55, 88.16it/s]
915680it [2:46:55, 114.92it/s]
915692it [2:46:55, 86.86it/s] 
915702it [2:46:55, 86.35it/s]
915712it [2:46:55, 86.16it/s]
915722it [2:46:56, 87.54it/s]
915732it [2:46:56, 83.55it/s]
915741it [2:46:56, 81.76it/s]
915766it [2:46:56, 120.62it/s]
915782it [2:46:56, 123.06it/s]
915795it [2:46:56, 119.08it/s]
915808it [2:46:56, 109.71it/s]
915836it [2:46:56, 145.14it/s]
915851it [2:46:57, 117.39it/s]
915864it [2:46:57, 102.11it/s]
915876it [2:46:57, 89.31it/s] 
915887it [2:46:57, 89.36it/s]
915908it [2:46:57, 107.26it/s]
915931it [2:46:57, 132.89it/s]
915946it [2:46:58, 117.44it/s]
915972it [2:46:58, 136.77it/s]
915989it [2:46:58, 129.33it/s]
916017it [2:46:58, 160.70it/s]
916035it [2:46:58, 113.08it/s]
916049it [2:46:58, 92.70it/s] 
916061it [2:46:59, 78.11it/s]
916077it [2:46:59, 86.67it/s]
916094it [2:46:59, 101.69it/s]
916107it [2:46:59, 103.23it/s]
916119it [2:46:59, 99.45it/s] 
916130it [2:46:59, 87.11it/s]
916150it [2:46:59, 106.78it/s]
916170it [2:47:00, 117.16it/s]
916183it [2:47:00, 106.54it/s]
916195it [2:47:00, 72.96it/s] 
916204it [2:47:00, 67.59it/s]
916212it [2:47:00, 59.62it/s]
916227it [2:47:01, 74.34it/s]
916239it [2:47:01, 75.17it/s]
916256it [2:47:01, 94.07it/s]
916267it [2:47:01, 90.68it/s]
916281it [2:47:01, 94.30it/s]
916294it [2:47:01, 101.43it/s]
916305it [2:47:01, 82.01it/s] 
916315it [2:47:02, 71.38it/s]
916328it [2:47:02, 74.01it/s]
916336it [2:47:02, 69.30it/s]
916352it [2:47:02, 80.14it/s]
916369it [2:47:02, 89.57it/s]
916379it [2:47:02, 77.47it/s]
916388it [2:47:03, 75.88it/s]
916397it [2:47:03, 71.68it/s]
916407it [2:47:03, 75.22it/s]
916424it [2:47:03, 86.35it/s]
916434it [2:47:03, 83.79it/s]
916443it [2:47:03, 58.36it/s]
916451it [2:47:03, 62.31it/s]
916460it [2:47:04, 63.81it/s]
916468it [2:47:04, 60.19it/s]
916489it [2:47:04, 82.86it/s]
916498it [2:47:04, 80.59it/s]
916516it [2:47:04, 94.61it/s]
916526it [2:47:04, 81.71it/s]
916535it [2:47:05, 70.74it/s]
916548it [2:47:05, 78.80it/s]
916559it [2:47:05, 85.48it/s]
916589it [2:47:05, 122.62it/s]
916602it [2:47:05, 118.19it/s]
916622it [2:47:05, 121.82it/s]
916635it [2:47:05, 99.45it/s] 
916660it [2:47:06, 123.82it/s]
916674it [2:47:06, 112.88it/s]
916691it [2:47:06, 110.89it/s]
916703it [2:47:06, 92.78it/s] 
916713it [2:47:06, 88.13it/s]
916724it [2:47:06, 92.79it/s]
916734it [2:47:06, 80.09it/s]
916751it [2:47:07, 98.49it/s]
916762it [2:47:07, 87.74it/s]
916772it [2:47:07, 84.99it/s]
916782it [2:47:07, 88.19it/s]
916792it [2:47:07, 87.99it/s]
916802it [2:47:07, 79.16it/s]
916811it [2:47:07, 74.23it/s]
916821it [2:47:07, 77.98it/s]
916830it [2:47:08, 79.48it/s]
916848it [2:47:08, 100.27it/s]
916871it [2:47:08, 133.06it/s]
916885it [2:47:08, 99.13it/s] 
916897it [2:47:08, 94.10it/s]
916908it [2:47:08, 75.96it/s]
916917it [2:47:09, 56.98it/s]
916927it [2:47:09, 61.94it/s]
916948it [2:47:09, 86.38it/s]
916970it [2:47:09, 108.03it/s]
916983it [2:47:09, 102.05it/s]
916995it [2:47:09, 88.37it/s] 
917005it [2:47:10, 88.50it/s]
917026it [2:47:10, 112.01it/s]
917039it [2:47:10, 93.28it/s] 
917050it [2:47:10, 71.50it/s]
917059it [2:47:10, 71.03it/s]
917073it [2:47:10, 84.25it/s]
917083it [2:47:11, 78.06it/s]
917092it [2:47:11, 80.67it/s]
917101it [2:47:11, 72.25it/s]
917109it [2:47:11, 73.99it/s]
917118it [2:47:11, 73.22it/s]
917128it [2:47:11, 78.92it/s]
917148it [2:47:11, 104.32it/s]
917161it [2:47:11, 103.28it/s]
917172it [2:47:12, 63.96it/s] 
917188it [2:47:12, 75.97it/s]
917202it [2:47:12, 83.46it/s]
917212it [2:47:12, 70.64it/s]
917229it [2:47:12, 89.96it/s]
917240it [2:47:12, 81.31it/s]
917250it [2:47:13, 79.58it/s]
917259it [2:47:13, 65.83it/s]
917267it [2:47:13, 52.76it/s]
917279it [2:47:13, 61.57it/s]
917298it [2:47:13, 84.52it/s]
917308it [2:47:13, 80.34it/s]
917318it [2:47:14, 79.50it/s]
917331it [2:47:14, 84.51it/s]
917351it [2:47:14, 96.89it/s]
917365it [2:47:14, 96.38it/s]
917375it [2:47:14, 87.62it/s]
917386it [2:47:14, 85.59it/s]
917395it [2:47:15, 71.00it/s]
917414it [2:47:15, 88.76it/s]
917424it [2:47:15, 73.50it/s]
917433it [2:47:15, 69.66it/s]
917451it [2:47:15, 83.44it/s]
917460it [2:47:15, 83.76it/s]
917469it [2:47:15, 80.15it/s]
917478it [2:47:16, 78.61it/s]
917491it [2:47:16, 86.50it/s]
917500it [2:47:16, 79.58it/s]
917509it [2:47:16, 73.11it/s]
917531it [2:47:16, 105.06it/s]
917552it [2:47:16, 129.14it/s]
917566it [2:47:16, 129.62it/s]
917580it [2:47:16, 119.03it/s]
917593it [2:47:17, 96.26it/s] 
917635it [2:47:17, 165.00it/s]
917654it [2:47:17, 137.10it/s]
917671it [2:47:17, 103.47it/s]
917685it [2:47:17, 101.45it/s]
917700it [2:47:17, 108.26it/s]
917713it [2:47:18, 90.57it/s] 
917728it [2:47:18, 101.03it/s]
917740it [2:47:18, 89.67it/s] 
917751it [2:47:18, 85.68it/s]
917762it [2:47:18, 90.15it/s]
917773it [2:47:18, 88.84it/s]
917784it [2:47:18, 93.85it/s]
917795it [2:47:19, 87.89it/s]
917814it [2:47:19, 101.11it/s]
917825it [2:47:19, 84.43it/s] 
917834it [2:47:19, 83.84it/s]
917845it [2:47:19, 87.06it/s]
917854it [2:47:19, 78.66it/s]
917864it [2:47:19, 71.07it/s]
917874it [2:47:20, 74.11it/s]
917892it [2:47:20, 84.53it/s]
917901it [2:47:20, 73.44it/s]
917910it [2:47:20, 71.85it/s]
917918it [2:47:20, 70.42it/s]
917934it [2:47:20, 87.65it/s]
917953it [2:47:20, 110.33it/s]
917966it [2:47:21, 106.55it/s]
917978it [2:47:21, 72.68it/s] 
917988it [2:47:21, 75.72it/s]
917997it [2:47:21, 70.33it/s]
918006it [2:47:21, 72.85it/s]
918015it [2:47:21, 69.08it/s]
918023it [2:47:22, 60.48it/s]
918036it [2:47:22, 75.11it/s]
918049it [2:47:22, 86.01it/s]
918066it [2:47:22, 99.21it/s]
918077it [2:47:22, 67.60it/s]
918093it [2:47:22, 84.55it/s]
918104it [2:47:22, 79.31it/s]
918114it [2:47:23, 76.07it/s]
918125it [2:47:23, 77.94it/s]
918134it [2:47:23, 64.75it/s]
918143it [2:47:23, 64.59it/s]
918153it [2:47:23, 70.50it/s]
918161it [2:47:23, 65.96it/s]
918176it [2:47:23, 81.02it/s]
918185it [2:47:24, 75.08it/s]
918193it [2:47:24, 68.51it/s]
918226it [2:47:24, 121.70it/s]
918242it [2:47:24, 128.22it/s]
918279it [2:47:24, 177.44it/s]
918303it [2:47:24, 180.85it/s]
918322it [2:47:24, 165.77it/s]
918339it [2:47:25, 136.43it/s]
918361it [2:47:25, 146.08it/s]
918377it [2:47:25, 141.45it/s]
918392it [2:47:25, 116.64it/s]
918405it [2:47:25, 105.22it/s]
918421it [2:47:25, 116.82it/s]
918442it [2:47:25, 125.76it/s]
918456it [2:47:26, 111.91it/s]
918468it [2:47:26, 99.16it/s] 
918487it [2:47:26, 118.56it/s]
918500it [2:47:26, 100.39it/s]
918512it [2:47:26, 90.09it/s] 
918532it [2:47:26, 105.35it/s]
918550it [2:47:27, 112.44it/s]
918562it [2:47:27, 104.43it/s]
918573it [2:47:27, 85.70it/s] 
918587it [2:47:27, 92.86it/s]
918597it [2:47:27, 91.86it/s]
918607it [2:47:27, 82.95it/s]
918618it [2:47:27, 80.89it/s]
918627it [2:47:28, 69.14it/s]
918635it [2:47:28, 70.67it/s]
918648it [2:47:28, 79.35it/s]
918667it [2:47:28, 100.89it/s]
918678it [2:47:28, 91.09it/s] 
918688it [2:47:28, 83.83it/s]
918708it [2:47:28, 102.55it/s]
918722it [2:47:28, 108.72it/s]
918734it [2:47:29, 86.26it/s] 
918749it [2:47:29, 95.32it/s]
918762it [2:47:29, 102.02it/s]
918773it [2:47:29, 90.33it/s] 
918786it [2:47:29, 94.24it/s]
918804it [2:47:29, 113.03it/s]
918817it [2:47:30, 91.91it/s] 
918830it [2:47:30, 94.86it/s]
918859it [2:47:30, 137.89it/s]
918875it [2:47:30, 123.96it/s]
918900it [2:47:30, 138.73it/s]
918915it [2:47:30, 111.81it/s]
918928it [2:47:30, 107.17it/s]
918940it [2:47:31, 97.67it/s] 
918951it [2:47:31, 95.35it/s]
918971it [2:47:31, 111.02it/s]
918983it [2:47:31, 98.26it/s] 
918994it [2:47:31, 95.80it/s]
919008it [2:47:31, 98.57it/s]
919023it [2:47:31, 101.87it/s]
919034it [2:47:32, 88.31it/s] 
919050it [2:47:32, 99.84it/s]
919061it [2:47:32, 86.16it/s]
919071it [2:47:32, 87.18it/s]
919081it [2:47:32, 90.17it/s]
919092it [2:47:32, 91.01it/s]
919106it [2:47:32, 98.40it/s]
919136it [2:47:32, 130.55it/s]
919149it [2:47:33, 107.36it/s]
919171it [2:47:33, 119.23it/s]
919191it [2:47:33, 125.41it/s]
919204it [2:47:33, 122.76it/s]
919219it [2:47:33, 124.89it/s]
919232it [2:47:33, 124.19it/s]
919247it [2:47:33, 129.93it/s]
919261it [2:47:34, 131.67it/s]
919280it [2:47:34, 135.70it/s]
919294it [2:47:34, 117.54it/s]
919313it [2:47:34, 133.18it/s]
919327it [2:47:34, 119.60it/s]
919346it [2:47:34, 122.38it/s]
919370it [2:47:34, 138.84it/s]
919389it [2:47:34, 144.03it/s]
919404it [2:47:35, 114.34it/s]
919419it [2:47:35, 114.38it/s]
919432it [2:47:35, 107.95it/s]
919444it [2:47:35, 100.73it/s]
919455it [2:47:35, 78.51it/s] 
919489it [2:47:35, 120.75it/s]
919503it [2:47:36, 124.39it/s]
919517it [2:47:36, 114.82it/s]
919530it [2:47:36, 84.58it/s] 
919541it [2:47:36, 82.72it/s]
919557it [2:47:36, 91.59it/s]
919568it [2:47:36, 86.33it/s]
919578it [2:47:37, 72.76it/s]
919589it [2:47:37, 80.12it/s]
919598it [2:47:37, 81.19it/s]
919615it [2:47:37, 100.57it/s]
919626it [2:47:37, 92.08it/s] 
919636it [2:47:37, 87.37it/s]
919646it [2:47:37, 82.53it/s]
919661it [2:47:37, 95.21it/s]
919673it [2:47:38, 89.78it/s]
919683it [2:47:38, 90.60it/s]
919693it [2:47:38, 72.99it/s]
919701it [2:47:38, 70.79it/s]
919712it [2:47:38, 73.85it/s]
919736it [2:47:38, 107.29it/s]
